*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec  3 2023 14:43:31
*************************************************
parsing config file: /home/pcineverdies/Projects/RM4ES/Prefetcher-Research-Project/config/pythia.ini

trace_0 /home/pcineverdies/Projects/RM4ES/Prefetcher-Research-Project/traces/605.mcf_s-472B.champsimtrace.xz
scooby_state_403012|43|-1 2,0,42,0,0,0,0,0,0,0,0,6,4,0,1,55,
scooby_state_40307e|58|5 55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_40307e|24|8 55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_40307e|47|-16 55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_40307e|7|-8 54,0,0,0,0,0,0,0,0,1,0,0,0,0,0,55,
scooby_state_40307e|28|6 55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_40301c|51|-2 7,0,15,0,0,0,0,0,0,0,0,0,33,0,0,55,
scooby_state_40307e|18|10 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40307e|9|6 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40307e|36|10 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40307e|31|2 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40307e|51|4 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40307e|58|4 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40307e|44|6 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40307e|10|4 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40301c|9|-1 0,0,30,0,1,0,0,1,0,0,0,1,20,0,1,54,
scooby_state_40307e|44|5 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40307e|11|10 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40307e|12|6 53,0,0,0,0,0,0,1,0,0,0,0,0,0,0,54,
scooby_state_402f85|41|0 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40307e|49|4 53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,
scooby_state_40307e|39|-10 53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,
scooby_state_40307e|34|10 53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,
scooby_state_40307e|26|10 53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,
scooby_state_40307e|48|5 53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,
scooby_state_40307e|11|5 53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,
scooby_state_40307e|16|10 53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,
scooby_state_40307e|30|5 53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,
scooby_state_40307e|42|8 53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,
scooby_state_40307e|53|4 53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,
scooby_state_40307e|30|8 52,0,0,0,0,0,0,0,0,1,0,0,0,0,0,53,
scooby_state_40307e|25|4 53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,
scooby_state_40307e|1|-3 51,0,0,0,0,0,0,1,0,0,0,0,0,1,0,53,
scooby_state_40307e|20|8 53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,
scooby_state_40307e|14|6 52,0,0,0,0,1,0,0,0,0,0,0,0,0,0,53,
scooby_state_403083|42|0 24,0,1,0,0,0,0,0,0,0,0,16,0,1,10,52,
scooby_state_40307e|9|-10 52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,
scooby_state_403083|13|0 31,0,0,0,0,0,0,0,0,0,0,16,0,0,5,52,
scooby_state_40307e|19|4 52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,
scooby_state_403083|61|0 30,0,0,0,0,0,0,0,0,0,0,14,0,0,8,52,
scooby_state_40307e|36|8 52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,
scooby_state_40301c|33|-2 8,0,17,0,0,0,0,0,0,0,0,0,27,0,0,52,
scooby_state_40307e|37|4 51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,
scooby_state_40307e|13|8 51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,
scooby_state_40307e|59|5 51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,
scooby_state_40307e|58|-5 51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,
scooby_state_40307e|10|6 51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,
scooby_state_40307e|16|5 51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,
scooby_state_40307e|24|5 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_40307e|25|-8 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_40307e|20|10 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_40307e|26|5 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_40307e|56|10 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_40307e|63|5 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_40307e|47|2 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_40307e|14|8 49,0,0,0,0,0,0,0,0,0,0,0,0,0,1,50,
scooby_state_40307e|12|10 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_40307e|28|8 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_40307e|14|10 49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,
scooby_state_40307e|21|5 49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,
scooby_state_40307e|16|6 49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,
scooby_state_40307e|22|6 49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,
scooby_state_40307e|59|2 49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,
scooby_state_40307e|24|6 49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,
scooby_state_40307e|35|2 49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,
scooby_state_40307e|44|8 48,0,0,0,0,0,0,0,0,0,0,0,1,0,0,49,
scooby_state_40307e|59|4 49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,
scooby_state_40307e|42|10 49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,
scooby_state_403012|57|-1 2,0,37,0,0,0,0,0,0,0,0,3,3,0,4,49,
scooby_state_40307e|25|19 48,0,0,0,0,0,0,0,0,0,0,1,0,0,0,49,
scooby_state_403083|49|0 31,0,0,0,0,0,0,0,0,0,0,10,0,0,8,49,
scooby_state_40307e|23|17 49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,
scooby_state_40307e|7|-10 49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,
scooby_state_40307e|13|10 49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,
scooby_state_40307e|43|-8 49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,
scooby_state_40307e|56|6 49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,
scooby_state_40307e|19|2 49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,
scooby_state_40307e|39|2 49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,
scooby_state_40307e|45|-8 48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,
scooby_state_40307e|18|5 48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,
scooby_state_403083|9|0 30,0,0,0,0,1,0,0,0,1,1,9,0,1,5,48,
scooby_state_40307e|34|6 48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,
scooby_state_40307e|55|4 48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,
scooby_state_40307e|36|6 48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,
scooby_state_40307e|39|4 48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,
scooby_state_40307e|22|8 48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,
scooby_state_403012|55|-1 4,0,27,0,0,0,0,0,0,0,0,6,4,0,6,47,
scooby_state_40307e|15|-10 47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,
scooby_state_40307e|52|6 47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,
scooby_state_40307e|38|6 47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,
scooby_state_40307e|27|-10 47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,
scooby_state_40307e|58|6 47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,
scooby_state_40307e|52|8 47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,
scooby_state_40307e|61|19 46,0,0,1,0,0,0,0,0,0,0,0,0,0,0,47,
scooby_state_40307e|21|-10 47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,
scooby_state_40307e|41|5 47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,
scooby_state_40307e|55|17 47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,
scooby_state_403083|54|0 18,0,0,0,1,0,0,0,1,0,0,20,0,0,7,47,
scooby_state_40307e|43|2 46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,
scooby_state_403012|6|-1 2,0,33,0,0,0,0,0,0,0,0,3,4,0,4,46,
scooby_state_40307e|50|10 46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,
scooby_state_40307e|30|-5 46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,
scooby_state_40307e|47|-10 46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,
scooby_state_40307e|57|-5 46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,
scooby_state_40307e|12|-5 46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,
scooby_state_40307e|37|5 46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,
scooby_state_40307e|50|6 46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,
scooby_state_40307e|23|-10 46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,
scooby_state_40307e|52|4 44,0,0,0,0,0,0,0,1,0,0,1,0,0,0,46,
scooby_state_40307e|15|10 46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,
scooby_state_40307e|22|-5 46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,
scooby_state_40307e|53|-8 46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,
scooby_state_40301c|15|-2 6,0,10,0,0,0,0,0,0,0,0,0,30,0,0,46,
scooby_state_40307e|45|-18 45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,
scooby_state_40307e|15|-8 45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,
scooby_state_40307e|19|5 45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,
scooby_state_40307e|26|8 45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,
scooby_state_40307e|38|10 45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,
scooby_state_40307e|19|19 45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,
scooby_state_40307e|22|10 45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,
scooby_state_40307e|63|15 45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,
scooby_state_40307e|32|5 45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,
scooby_state_40307e|24|10 44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,
scooby_state_403083|51|2 37,0,0,0,0,0,0,0,0,0,1,5,0,0,1,44,
scooby_state_40307e|40|4 44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,
scooby_state_40307e|36|-5 44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,
scooby_state_40307e|41|-5 44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,
scooby_state_40307e|21|6 44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,
scooby_state_40307e|39|-8 44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,
scooby_state_40307e|42|6 44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,
scooby_state_40307e|50|2 44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,
scooby_state_40307e|13|-8 44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,
scooby_state_40307e|48|6 44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,
scooby_state_40307e|15|8 44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,
scooby_state_40307e|41|-8 44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,
scooby_state_40307e|20|4 43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,
scooby_state_40307e|7|-5 43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,
scooby_state_403083|24|0 23,0,0,0,0,0,0,0,0,0,0,19,0,0,1,43,
scooby_state_40301c|47|-1 0,0,24,0,0,0,0,0,0,0,0,0,19,0,0,43,
scooby_state_40307e|23|-8 42,0,0,0,0,0,0,0,0,1,0,0,0,0,0,43,
scooby_state_40307e|33|-8 43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,
scooby_state_40307e|26|6 43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,
scooby_state_40307e|30|6 43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,
scooby_state_403083|48|6 43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,
scooby_state_40307e|61|6 43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,
scooby_state_40307e|35|-10 43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,
scooby_state_403012|24|-1 3,0,23,0,0,0,0,0,1,0,0,4,2,0,10,43,
scooby_state_40307e|10|-5 41,0,0,0,0,0,0,0,0,0,0,1,0,0,0,42,
scooby_state_40307e|61|4 42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,
scooby_state_40307e|28|12 41,0,0,0,0,0,0,0,0,0,0,1,0,0,0,42,
scooby_state_403012|14|-1 3,0,22,0,0,0,0,0,0,0,0,7,2,0,8,42,
scooby_state_40307e|20|6 42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,
scooby_state_40307e|0|-5 42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,
scooby_state_40307e|13|5 42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,
scooby_state_40307e|14|-5 42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,
scooby_state_40307e|51|-10 42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,
scooby_state_403083|47|0 23,0,0,0,0,0,0,0,0,0,0,18,0,0,1,42,
scooby_state_40307e|54|-5 42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,
scooby_state_403083|45|0 18,0,0,0,0,0,0,0,0,0,0,17,0,0,7,42,
scooby_state_40307e|21|-8 41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,
scooby_state_403012|41|-1 0,0,30,0,0,0,0,0,0,0,0,1,2,0,8,41,
scooby_state_40307e|28|-5 41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,
scooby_state_40307e|42|-5 40,1,0,0,0,0,0,0,0,0,0,0,0,0,0,41,
scooby_state_403012|61|-1 3,0,24,0,0,0,0,0,0,0,0,6,2,0,6,41,
scooby_state_40307e|49|-10 41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,
scooby_state_40307e|43|-5 41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,
scooby_state_40307e|13|-10 41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,
scooby_state_403012|46|-1 0,0,27,0,0,0,0,0,0,0,0,9,1,0,4,41,
scooby_state_403012|53|-1 1,0,34,0,0,0,0,0,0,0,0,2,0,0,4,41,
scooby_state_40307e|9|2 41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,
scooby_state_40307e|3|-10 41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,
scooby_state_40307e|43|5 41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,
scooby_state_40307e|43|4 40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_40307e|5|-10 40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_40307e|35|-5 40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_40307e|39|5 40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_40307e|46|6 40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_40307e|1|-10 40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_40307e|37|-8 40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_40307e|57|6 40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_40307e|43|-10 40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_40307e|61|35 39,0,0,0,0,0,0,0,0,1,0,0,0,0,0,40,
scooby_state_403083|52|0 20,0,0,0,0,0,0,0,0,0,0,17,0,0,3,40,
scooby_state_403012|49|-1 3,0,26,0,0,0,0,0,0,0,0,4,1,0,6,40,
scooby_state_40301c|17|-1 0,0,3,0,0,0,0,0,0,0,0,0,37,0,0,40,
scooby_state_40307e|25|17 40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_40307e|11|-8 40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_40307e|31|17 40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_403083|0|-7 24,0,0,1,2,1,1,1,1,1,0,0,0,0,8,40,
scooby_state_40307e|2|-5 40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_40307e|55|5 40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_40307e|32|6 40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_40307e|31|-5 39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_40307e|63|8 39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_40307e|9|5 39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_40307e|51|-5 39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_40307e|27|-8 39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_40307e|21|17 39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_40307e|57|5 38,0,0,0,0,0,0,1,0,0,0,0,0,0,0,39,
scooby_state_40307e|3|-8 39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_40307e|31|-8 39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_40307e|49|5 39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_403083|63|2 19,0,0,0,0,0,0,0,0,0,0,20,0,0,0,39,
scooby_state_40307e|53|5 39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_40307e|17|17 38,0,0,0,0,0,1,0,0,0,0,0,0,0,0,39,
scooby_state_40307e|29|2 38,0,0,0,1,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_40307e|43|8 39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_40307e|16|-5 39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_403012|63|7 38,0,1,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_40307e|19|-10 39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_403083|48|7 38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_40307e|63|10 38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_40307e|13|6 37,0,0,0,1,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_40307e|45|-10 38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_40307e|51|17 38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_403012|38|-1 0,0,23,0,0,0,0,0,0,0,0,4,2,0,9,38,
scooby_state_403012|7|-1 0,0,26,0,0,0,0,0,0,0,0,4,3,0,5,38,
scooby_state_40307e|59|17 38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_40307e|32|-5 38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_40307e|31|19 38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_403083|0|-9 38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_40307e|56|-7 38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_403083|1|0 23,0,0,0,0,0,0,0,0,0,0,9,0,0,6,38,
scooby_state_40307e|53|2 37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,
scooby_state_40307e|50|-5 37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,
scooby_state_40307e|52|-5 37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,
scooby_state_40307e|19|-8 37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,
scooby_state_40307e|8|-5 37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,
scooby_state_40307e|17|2 37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,
scooby_state_40307e|40|-5 37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,
scooby_state_40307e|40|6 37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,
scooby_state_40307e|41|-10 37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,
scooby_state_40307e|1|-8 37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,
scooby_state_40307e|33|-10 37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,
scooby_state_403083|48|0 18,0,0,0,0,0,0,0,0,0,0,13,0,0,6,37,
scooby_state_40307e|15|6 37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,
scooby_state_40307e|63|6 37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,
scooby_state_403012|52|-1 1,0,23,0,0,0,0,0,0,0,0,6,2,0,5,37,
scooby_state_40307e|45|-7 36,0,0,0,1,0,0,0,0,0,0,0,0,0,0,37,
scooby_state_40307e|17|6 37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,
scooby_state_40307e|26|-5 37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,
scooby_state_40307e|37|-10 37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,
scooby_state_40307e|56|-5 37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,
scooby_state_403012|16|-1 0,0,30,0,0,0,0,0,0,0,0,3,0,0,4,37,
scooby_state_40307e|12|4 36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_40307e|49|-8 36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_40307e|18|6 36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_40307e|19|17 36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_403012|44|-1 1,0,27,0,0,0,0,0,0,0,0,3,2,0,3,36,
scooby_state_40307e|59|8 36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_40307e|51|5 36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_40301c|2|-1 0,0,15,0,0,0,0,0,0,0,0,0,21,0,0,36,
scooby_state_40307e|17|10 36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_40307e|43|-19 36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_403083|11|2 30,0,0,0,0,0,0,0,0,0,0,6,0,0,0,36,
scooby_state_403012|59|-1 1,0,18,0,0,0,0,0,0,0,0,2,3,0,12,36,
scooby_state_40307e|62|14 36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_40307e|55|8 36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_403162|54|0 0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,35,
scooby_state_40307e|59|19 34,0,1,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_41d38c|33|0 35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_40307e|17|5 35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_40307e|53|-5 35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_41acb6|3|1 35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_40307e|44|-5 35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_40307e|49|19 35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_402c8d|51|-1 0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,35,
scooby_state_402c93|42|0 35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_41d3be|34|1 35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_40307e|5|-8 35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_40307e|29|-10 35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_40307e|46|-5 35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_41d3b5|33|2 35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_40307e|17|-8 35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_40307e|53|19 35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_41ac71|2|0 33,0,0,0,0,0,0,0,0,0,0,2,0,0,0,35,
scooby_state_40307e|1|-5 35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_402cad|55|1 6,2,2,2,2,2,2,1,1,1,1,1,2,2,8,35,
scooby_state_41a843|35|1 0,0,0,0,0,0,0,0,1,0,0,34,0,0,0,35,
scooby_state_40307e|35|-8 35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_40307e|53|6 35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_40307e|47|17 35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_41a7ae|34|0 1,0,0,0,0,0,0,0,0,0,0,34,0,0,0,35,
scooby_state_41d3a0|5|0 35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_40307e|27|19 35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_40307e|62|12 35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_41d375|31|0 35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_402e18|54|-1 35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_402c90|0|0 35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_403012|9|-1 0,0,28,0,0,0,0,0,0,0,0,4,1,0,2,35,
scooby_state_403083|59|0 14,0,0,0,0,0,0,0,0,0,0,9,0,0,12,35,
scooby_state_40307e|39|19 33,0,0,0,1,0,0,0,0,0,0,0,0,0,0,34,
