*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec  3 2023 14:43:31
*************************************************
parsing config file: /home/pcineverdies/Projects/RM4ES/Prefetcher-Research-Project/config/pythia.ini

trace_0 /home/pcineverdies/Projects/RM4ES/Prefetcher-Research-Project/traces/MNIST_NN.champsimtrace.xz
scooby_state_7f2e6c208480|18|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1886dc4|55|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c20878d|37|12 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c2084a1|52|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f18753d5|31|-16 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e576c5a90|42|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f731|56|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c20878d|63|36 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f187a637|41|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186ff3b|42|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1875424|8|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186fb64|45|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c20e424|54|29 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c2281c2|7|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c2084ba|51|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f188b23a|55|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3dd0aae83|58|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c208731|1|-20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c2084e1|15|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c208518|27|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f78d|10|-50 0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
scooby_state_7f2e6c208491|7|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1876e70|57|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c20e49f|15|-19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1875424|36|-18 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_7ff3f188b300|14|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f187b9b6|43|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c22423a|57|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f78d|57|31 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1871a64|38|20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f188c2cf|14|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c20878d|34|-21 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f731|37|-9 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c20e489|18|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1875424|47|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3dcd1aa56|57|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c208731|17|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f188b23a|3|0 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_7f2e6c20e3d5|61|32 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f18753d5|39|-23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f4e1|24|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c209181|6|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1875424|38|-19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1883512|39|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f242|10|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c207440|17|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f731|52|36 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c20e424|54|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3dd0c0d40|53|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f731|15|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c20e424|55|-4 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c20e3d5|2|-19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c22423e|59|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c20e424|52|35 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1871a03|40|24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c20e3d5|41|27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c209128|13|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f4e1|37|19 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_7ff3f186f78d|29|23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f4e1|14|-49 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f78d|20|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c208731|6|-1 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f188348f|0|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f18753d5|22|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c209260|21|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f731|63|46 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1875424|31|-32 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c20e424|5|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c206718|28|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c208731|37|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c208731|45|-16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c20e3d5|45|14 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c209128|59|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1875424|8|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3dd43fd9f|54|22 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c20878d|1|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f187a834|59|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1870151|54|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1870128|37|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c2084e1|43|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1875424|25|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c209128|41|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f78d|54|24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f4e1|21|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1870128|37|20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c20e424|14|-18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1875424|10|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1875424|44|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1883528|4|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1875424|21|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c2084e1|44|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1876ec1|61|29 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f18753d5|60|32 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c200a44|41|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f187eb92|1|-20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c21f330|9|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f731|63|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f187bd8f|38|5 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f731|1|-14 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_7ff3dd43fcf3|51|21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1875424|55|41 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f18850cd|60|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f188bdcf|14|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1870128|35|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c20e3d5|54|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3dd0aaec0|59|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1875ac0|43|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f187cc44|49|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c20878d|52|6 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c227fe0|63|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c21c804|32|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c2112c5|34|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c209128|23|21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3dcca3155|5|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c20878d|40|-18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f731|17|-32 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_7f2e6c225625|24|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f4e1|29|-23 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c224640|25|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e576c520f|51|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c209128|53|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f4e1|52|24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c20e3d5|13|-33 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1870128|55|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c214a6a|14|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c20e424|55|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f18753d5|18|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f187d480|18|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f18753d5|56|18 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_7f2e6c20e3d5|26|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c20e3d5|22|-1 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c211483|18|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c20878d|50|27 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c20e3d5|21|-1 0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
scooby_state_7f2e6c216c03|48|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f78d|8|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1870260|61|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c21a542|21|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c20e424|9|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f4e1|42|14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c20878d|29|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1875424|44|31 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55ec3b95378c|25|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f18753d5|20|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c220a63|63|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c208731|4|-8 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c214a6a|52|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f187a834|28|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f18753d5|30|12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c212f72|52|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f18753d5|33|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1870128|51|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c209128|20|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c213090|56|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3dd121890|34|0 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_7ff3f186f78d|34|23 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_7f2e6c208731|40|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1870128|45|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1870151|58|21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c224f0a|3|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f731|8|-20 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c212f9b|60|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e576a97d0|31|14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c212faa|62|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3dd09b320|12|-48 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1875424|42|9 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_7f2e6c20e424|11|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c227881|34|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c20e424|2|-44 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c20e424|18|-18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c20e3d5|39|22 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c20e3d5|13|1 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c2090d0|3|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f78d|37|12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c209151|43|12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c209128|44|38 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1870151|48|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c2149d5|23|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1874f25|61|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f188720e|21|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c21f901|36|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f188383c|50|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1875424|57|40 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1870243|9|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c21fe01|56|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186ff3b|36|13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c20e3d5|27|13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c21f282|10|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f242|17|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1875424|16|-42 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c21ad5e|53|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3dd0dcb6f|52|21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c2084e1|15|-42 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f18753d5|11|-37 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c20878d|11|-47 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c212f91|6|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c217bc2|47|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c22423a|15|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e5793eab0|42|-21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1870128|39|-24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c20e424|19|9 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f4e1|17|-31 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1875424|47|41 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c208731|57|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e5793df82|62|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1886b02|44|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c212faa|6|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c20e424|58|39 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f78d|24|-26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1876f08|9|-42 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f4e1|32|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e576a9b60|45|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f4e1|19|-33 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c209151|44|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c212f91|9|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c212f91|2|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c21fa76|2|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c212faa|63|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c20e3d5|53|45 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f78d|27|22 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_7f2e6c214a6a|2|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c20e424|17|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c213834|21|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c220cc0|51|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f731|50|36 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c20e3d5|49|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c216040|1|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c209243|9|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c20e3d5|55|38 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c214a6a|55|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1871a64|14|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3dd09ab10|44|36 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c20878d|59|51 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f2c9|30|2 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c212f9b|5|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c212eec|8|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c209128|8|-42 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f731|9|-14 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c20878d|12|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c209128|22|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c220b46|45|18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f78d|51|34 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_7ff3f1870128|58|14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f18753d5|5|-22 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f78d|59|29 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c212e41|57|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c20e424|52|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55ec3b953cfe|51|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c20e424|56|33 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c2062a0|10|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c208731|62|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3dd0c07e0|31|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c2065ad|49|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1870151|44|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c20878d|42|23 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3dd0c19c2|39|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c206251|9|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c20e036|4|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f18753d5|57|45 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
